 -0.03177031,  0.16012357, -0.01190656,  0.02416134,  0.13230272,
 -0.08510748, -0.04875094,  0.16597892, -0.1323306 , -0.04591199,
  0.15161288,  0.2220902 , -0.01210661, -0.05971777, -0.0465468 ,
 -0.15059607, -0.1332633 ,  0.06612963, -0.08049455, -0.05530261,
 -0.06917156, -0.09286693,  0.2365429 ,  0.22644773,  0.15449342,
 -0.00867689, -0.02719043,  0.13061461,  0.00194317, -0.09368736,
  0.04732973,  0.11635548,  0.08386155,  0.18350922,  0.09899972,
  0.06274866, -0.09966971,  0.06846063, -0.00977321, -0.07770742,
  0.29522717, -0.11256132, -0.06660264,  0.06149048,  0.09955545,
  0.05397809,  0.03807881,  0.05082575,  0.08032957, -0.04170242,
  0.06562908,  0.04328491, -0.06586894, -0.02731013,  0.1708641 ,
  0.27164292,  0.25727046, -0.03890281, -0.05524826,  0.2115923 ,
 -0.03048284, -0.02243568,  0.01985569,  0.22816311,  0.12771098,
  0.24529025, -0.07399999,  0.22707228, -0.00149716,  0.12236968,
 -0.00168397, -0.11681795,  0.26005372, -0.10513274, -0.06744023,
  0.04681598,  0.02448065,  0.05377614,  0.06953002,  0.1190998 ,
  0.12625965,  0.00892744, -0.08874939, -0.00977261, -0.01470052,
  0.18411651,  0.0611286 ,  0.2981426 ,  0.35653263,  0.00680416,
  0.00154249,  0.21576507,  0.05281277, -0.09987751,  0.0266373 ,
  0.20707235, -0.03798524,  0.13257022,  0.06532606,  0.14403693,
  0.14616323,  0.06346881, -0.0488632 ,  0.00564571,  0.1281627 ,
 -0.07033738,  0.05285064,  0.10441986,  0.10724514, -0.04469836,
 -0.00067917,  0.0817718 ,  0.19316247,  0.04441109, -0.04402729,
 -0.04060265, -0.06875387,  0.2861499 , -0.04185256,  0.17114082,
  0.1618001 , -0.02338332, -0.04568972,  0.0303422 ,  0.15595904,
  0.03319924,  0.20658615,  0.25212607, -0.04519643,  0.21616735,
 -0.02404061,  0.02675667,  0.22966224, -0.05018194,  0.08476971,
  0.02547381, -0.06848883,  0.026271  ,  0.14469625,  0.11594711,
  0.13521992,  0.03325319, -0.00896042, -0.1003582 ,  0.11139359,
  0.07433298, -0.05817014,  0.09070586,  0.04867735,  0.14142317,
 -0.04413369,  0.02317012,  0.10901116,  0.07549387,  0.02372357,
 -0.04251298,  0.12419196,  0.03809252,  0.19862054,  0.08219133,
 -0.01156502,  0.07549728,  0.042948  ,  0.07357587,  0.01635152,
 -0.11969257,  0.00941803,  0.14192386, -0.01681034,  0.01730993,
  0.07077487,  0.08627138,  0.14506651, -0.0325007 , -0.0197888 ,
 -0.07263213, -0.0275253 ,  0.01392037,  0.04117912, -0.01588058,
 -0.09356537,  0.00681648, -0.03401698,  0.25803137,  0.15461376,
 -0.06008208, -0.07543106,  0.08331542,  0.01045485, -0.09182316,
  0.14315546,  0.10284063,  0.01226538,  0.09795886,  0.05069756,
  0.14931336,  0.04423722,  0.10938703,  0.03949847, -0.06742526,
  0.17761026,  0.0668557 , -0.06087945,  0.06231698, -0.02349331,
 -0.06191615, -0.05159089,  0.0520895 ,  0.05474754, -0.05513696,
 -0.04496466,  0.06148144, -0.1095458 , -0.00901577, -0.04687331,
  0.36931613,  0.34172234, -0.06343846, -0.00870734,  0.03126701,
  0.00205797, -0.05041474,  0.24761942,  0.15690649,  0.10045073,
  0.0224071 , -0.08967295,  0.1387582 ,  0.11851851,  0.02486929,
 -0.07689499, -0.04883339,  0.11581932, -0.03329645,  0.02674884,
 -0.0065403 ,  0.06302539, -0.02484047,  0.06555546,  0.18207361,
  0.12715144, -0.02724558,  0.11645682,  0.02649665, -0.04335071,
  0.02190178,  0.02356276,  0.33871973,  0.21381854, -0.03678555,
  0.00647168,  0.06186699, -0.04499748, -0.07796823,  0.25742543,
  0.21983986,  0.12109245, -0.00839523,  0.06801864,  0.20544562,
  0.2606705 , -0.07224456, -0.05053314, -0.02919229,  0.0016215 ,
 -0.07955393, -0.03968808, -0.01273105,  0.18842414,  0.00364228,
  0.0828193 ,  0.18003939,  0.08299378, -0.02711178,  0.0321598 ,
  0.11100134, -0.1224309 ,  0.1156529 , -0.10437526,  0.25384253,
  0.03237815,  0.10106824, -0.04842794,  0.08819159, -0.0255495 ,
 -0.06408023,  0.23229367,  0.25379762, -0.06094235, -0.06055464,
 -0.08080127,  0.06463344,  0.15875085, -0.01039293,  0.03534286,
  0.11972672,  0.05764858,  0.11145622,  0.11756928, -0.06350265,
  0.17443132,  0.01479694,  0.06290756,  0.01531549,  0.08876908,
 -0.036916  , -0.04510521,  0.09140024, -0.10898961,  0.09807132,
  0.02701525,  0.15831192, -0.09082033,  0.05585584,  0.02924996,
 -0.10134253,  0.13534361, -0.01035871,  0.12072341,  0.1875015 ,
 -0.06810841,  0.08102068,  0.05227648, -0.0312326 ,  0.01518346,
 -0.08345599,  0.07819548,  0.15948308, -0.09970623,  0.08562359,
  0.0636889 ,  0.06607222,  0.23261383,  0.08194334,  0.03291796,
  0.03064121,  0.04307288,  0.01664487,  0.08971394,  0.15209842,
  0.05873371, -0.02361495, -0.07497086,  0.1865511 ,  0.19130634,
  0.02245887, -0.04242289, -0.01661279, -0.00985426,  0.09759918,
  0.11966484, -0.13275895, -0.07883807, -0.01266332,  0.05175855,
  0.04091034,  0.15808177,  0.01285638, -0.02334547, -0.01672425,
  0.15780358, -0.05823392, -0.15525205, -0.02137073, -0.01005257,
 -0.05754715, -0.09362775,  0.05972757,  0.07260157,  0.02111252,
  0.11597446,  0.10841444, -0.1054117 ,  0.0408257 , -0.12575015,
  0.1775997 ,  0.2324867 ,  0.07686651, -0.07772395, -0.07416897,
 -0.08681363, -0.05507383,  0.17185128, -0.11016954,  0.03974351,
 -0.11758169, -0.08354337,  0.15303233,  0.2060398 ,  0.00405626,
 -0.07200755, -0.06151322,  0.16166943,  0.07142405, -0.05767914,
 -0.1034532 , -0.03406537, -0.02861659,  0.02909066,  0.01696996,
  0.04141883, -0.01409463,  0.03741812,  0.01802501, -0.04784389,
  0.04513968, -0.04370797,  0.06689319,  0.11553089,  0.12052444,
 -0.06740069,  0.0514071 , -0.13691927,  0.05172857,  0.2055415 ,
 -0.03339836,  0.03955824, -0.1660229 ,  0.01827498,  0.16597627,
  0.05743212,  0.03035745, -0.00532062,  0.05795651,  0.04274902,
  0.0834545 , -0.03763374, -0.02653871,  0.16638856, -0.0490886 ,
 -0.0731452 ,  0.15064579,  0.02843127, -0.04900692,  0.14861444,
  0.01286234, -0.088485  , -0.03267959,  0.01733454,  0.17643933,
 -0.13739215,  0.04654856,  0.0524238 , -0.09078688, -0.02843765,
 -0.01611708,  0.06260981,  0.05001016,  0.0821276 , -0.15304014,
 -0.0856754 ,  0.11789089,  0.10181011, -0.11151765, -0.06325284,
  0.10097147,  0.04724067,  0.04144521,  0.13843507, -0.05125112,
  0.18296523, -0.06356221, -0.06069153,  0.14481845,  0.07355356,
 -0.06967793,  0.04795602,  0.07456002, -0.00860978,  0.0348991 ,
 -0.04377442, -0.01701109, -0.19098908, -0.01910488,  0.05553248,
 -0.05443951,  0.08305266, -0.055922  , -0.0279231 ,  0.09588329,
 -0.05228184, -0.02974185, -0.06371395,  0.11790231, -0.0305217 ,
 -0.01105263, -0.05952802,  0.13586178,  0.00263293,  0.11641219,
  0.0485637 , -0.10865583,  0.17414062, -0.07799433,  0.092537  ,
  0.13101576, -0.04260432, -0.0687398 , -0.02554562, -0.00824095]
/model_weights/conv2d_1/conv2d_1/bias:0 (64,)
[-0.00329187, -0.0368316 ,  0.01980824, -0.01304345, -0.00784227,
 -0.01642169,  0.03297369,  0.01476797, -0.00563489, -0.00229729,
 -0.00644745, -0.01440871, -0.0173077 , -0.01522899, -0.00613154,
  0.02524896, -0.00959021, -0.03621129,  0.00596054, -0.02268825,
  0.00901046, -0.00445916,  0.04398569, -0.01068583,  0.01199397,
  0.02240399,  0.03455745,  0.01241927, -0.03129543,  0.00595936,
 -0.02703028,  0.00204818,  0.00069069,  0.0318272 , -0.05302173,
 -0.00878294,  0.00048533, -0.0004132 , -0.04680497,  0.01326745,
  0.03239888, -0.01023975, -0.0091488 , -0.0059797 ,  0.00243006,
 -0.01322367,  0.01389143,  0.01199581, -0.0066429 ,  0.02259085,
 -0.01556191,  0.03775644, -0.01187849,  0.01384282, -0.0207311 ,
  0.01536995, -0.02006293, -0.01605948, -0.00153028, -0.02795697,
  0.00403252,  0.00159667, -0.01977601,  0.0087394 ]
/model_weights/conv2d_1/conv2d_1/kernel:0 (5, 5, 32, 64)
[ 8.45243502e-03,  3.51570547e-02,  5.21357618e-02, -1.80476345e-02,
 -3.99848353e-03,  1.30667200e-03, -4.09588143e-02,  2.63325088e-02,
 -1.20254066e-02, -2.08696686e-02, -3.78876962e-02, -5.54239973e-02,
 -5.56259900e-02,  4.06157561e-02, -1.52110662e-02, -3.84633150e-03,
 -1.77799240e-02, -2.97995489e-02, -2.71381158e-03,  2.52104700e-02,
  8.27877596e-03, -3.18773873e-02, -2.30117347e-02,  5.32377288e-02,
  4.19619940e-02,  3.30098234e-02, -1.54401353e-02,  3.90054584e-02,
 -1.11774597e-02,  1.05316537e-02, -4.04012278e-02, -2.15038611e-03,
 -3.71212214e-02, -2.68184207e-02,  5.16127748e-03,  2.79296059e-02,
  3.06140725e-02, -1.62267163e-02,  1.34112937e-02,  1.09235328e-02,
 -2.83827465e-02, -3.48576233e-02,  3.10167018e-02,  1.83174852e-02,
 -4.54406291e-02,  2.76048928e-02,  8.12858809e-03,  5.51698953e-02,
  2.96205580e-02, -1.60904415e-02, -1.70791186e-02, -2.34871414e-02,
  9.29102488e-03, -4.49853130e-02, -4.46680933e-02,  3.31124328e-02,
 -3.70820723e-02,  1.99182574e-02, -3.06677241e-02, -3.45751755e-02,
 -5.29529201e-03,  9.36562475e-03,  2.18286496e-02, -3.43974158e-02,
 -2.55866218e-02, -3.19830477e-02, -2.37406101e-02,  5.89125678e-02,
 -4.39746305e-02, -4.14711572e-02, -8.09848402e-03,  1.99896377e-02,
  3.37553285e-02, -2.20851898e-02,  3.19202207e-02, -3.97334099e-02,
 -3.71053182e-02,  6.87428867e-04,  6.76085148e-03, -1.16269067e-02,
  2.10280102e-02,  1.41162155e-02,  2.39273757e-02, -6.23454666e-03,
 -4.33020368e-02,  2.30811071e-02,  2.85832840e-03, -3.52730788e-02,
  3.12250108e-03, -4.86090817e-02,  4.50888239e-02,  1.25397947e-02,
 -4.51307893e-02,  4.88547534e-02, -4.73387726e-02, -2.16079205e-02,
 -6.70402031e-03,  2.62590013e-02, -4.54813093e-02, -1.86115056e-02,
  4.71598059e-02,  1.90238915e-02,  4.07443792e-02, -1.19328350e-02,
  1.73427351e-02, -2.62665637e-02, -2.72327866e-02, -1.93748903e-02,
  9.01176315e-03,  2.73221824e-02, -1.73644614e-04, -1.66999549e-02,
  5.39800785e-02, -1.17667243e-02, -3.45831141e-02, -3.20032202e-02,
  1.08651845e-02, -2.10958142e-02, -3.40286940e-02, -5.37590235e-02,
 -3.06197107e-02,  5.53280823e-02,  5.80003997e-03, -4.08276580e-02,
  5.47450185e-02, -2.22777110e-02,  2.19401345e-02, -3.92820761e-02,
 -2.12669000e-03, -6.34907559e-02, -4.53442521e-02,  3.15483101e-02,
  4.48456220e-02, -4.91457321e-02,  2.05285717e-02, -6.41406700e-03,
  3.43422294e-02,  1.75048877e-02,  4.53488566e-02, -2.31260583e-02,
 -1.29268039e-02, -3.24583836e-02,  9.53148771e-03,  4.13877144e-02,
 -9.35526937e-03,  2.22454779e-02,  4.97035719e-02, -1.20887542e-02,
  1.13531575e-02,  2.85645314e-02,  2.16703396e-02,  5.58262542e-02,
 -3.80935594e-02, -1.43389199e-02, -1.55139761e-02,  2.51277480e-02,
 -7.64707976e-04,  2.36813296e-02, -2.74831522e-02, -7.08121993e-03,
 -5.49706928e-02, -2.25332920e-02, -2.72419378e-02,  1.05396174e-02,
 -5.53446002e-02, -1.15341702e-02, -1.18584055e-02, -3.35548967e-02,
 -7.66587269e-04,  5.64142317e-03, -1.97084118e-02, -4.43548290e-03,
 -5.01696318e-02,  3.08682658e-02, -3.94339673e-02,  1.46597410e-02,
  2.01036371e-02, -1.60913393e-02, -6.59745932e-03,  1.50419576e-02,
  3.74260498e-03, -1.15098562e-02, -2.84516029e-02,  2.01457478e-02,
 -5.66946482e-03,  3.80989909e-02,  2.71967072e-02, -6.09532632e-02,
  3.87088619e-02, -3.73588242e-02,  6.71933638e-03,  4.11824919e-02,
  1.54339364e-02, -2.82769129e-02, -6.40058219e-02,  2.52260044e-02,
  2.37778313e-02,  6.12676702e-03,  1.66048948e-02, -1.86915603e-02,
 -1.54384458e-03,  4.78923284e-02, -3.19020748e-02,  1.66868814e-03,
 -1.64693203e-02, -6.26554564e-02, -9.17157531e-03, -6.13516048e-02,
  1.48515711e-02, -2.27444302e-02, -3.72741744e-02,  1.49427941e-02,
 -3.55000235e-02, -2.44464371e-02, -2.29408164e-02,  1.08658737e-02,
 -1.56408604e-02, -4.68291491e-02,  2.39438768e-02, -2.98121851e-02,
  9.81622562e-03, -2.40955669e-02, -1.83764454e-02, -2.31107604e-02,
  2.59562191e-02, -1.09932851e-02,  4.65601422e-02, -3.37618925e-02,
 -2.45987568e-02,  1.41140982e-03,  3.09336912e-02,  1.97193325e-02,
 -8.90178606e-03, -4.66678701e-02,  3.98229845e-02, -4.07973118e-03,
  2.54774857e-02,  2.75303777e-02, -3.91247086e-02, -4.59159128e-02,
 -3.80830583e-03,  4.55445535e-02,  7.37297907e-02, -3.73730846e-02,
 -5.35337860e-03, -3.04398686e-02,  4.34480049e-02,  4.03583013e-02,
 -6.33926690e-02,  2.66896151e-02,  1.59721524e-02, -5.08715138e-02,
  5.87729104e-02,  5.41191250e-02,  2.23186053e-03,  1.31343398e-03,
 -5.48241511e-02, -4.47998904e-02, -1.55168613e-02, -1.21232523e-02,
 -2.28646472e-02, -9.29635111e-03,  5.75344078e-03, -9.58556682e-03,
 -1.50670679e-02,  2.57935375e-02, -4.49143238e-02, -2.16074437e-02,
  6.64982274e-02, -6.23695329e-02, -1.06674014e-03, -7.50801265e-02,
  2.48856116e-02, -8.53357278e-03, -7.72219012e-03,  4.31740331e-03,
 -4.83565032e-02, -2.24843877e-03, -6.88205883e-02, -6.24166578e-02,
  2.18198332e-03,  2.76402244e-03,  7.90623650e-02, -8.28098971e-03,
 -2.99223419e-02, -3.34409508e-03,  2.78778877e-02,  4.32217680e-02,
 -3.36966775e-02, -3.65042575e-02,  4.19429466e-02,  3.03646959e-02,
  2.42998879e-02,  1.62348673e-02, -5.30628040e-02, -2.13788506e-02,
  5.92615362e-03, -1.35255670e-02,  3.26999873e-02,  1.53299924e-02,
 -2.19476745e-02, -2.06243340e-02, -5.71794584e-02, -5.34546003e-02,
  4.89804149e-02,  7.24204481e-02, -2.04341207e-02,  7.94238225e-03,
 -5.56981713e-02,  3.72448079e-02,  3.99325453e-02,  7.61267776e-03,
 -6.04640841e-02,  5.01126461e-02, -3.65615115e-02, -5.66447247e-03,
  2.49669217e-02,  7.50099272e-02, -4.59470041e-02, -2.65701395e-02,
  1.07526267e-02, -3.62513028e-02,  3.84888202e-02, -4.45292518e-02,
 -4.60625030e-02, -4.08021472e-02, -1.01416428e-02,  4.38269302e-02,
 -2.90467087e-02,  2.10103095e-02,  1.14866509e-03,  3.48639339e-02,
  1.82017814e-02, -8.36708769e-03, -2.62448508e-02, -3.50891277e-02,
  1.46308786e-03, -3.76511253e-02, -4.69131730e-02, -2.05696076e-02,
  2.92065628e-02, -2.04445980e-02,  3.20000425e-02, -2.31421888e-02,
  8.51295050e-03, -4.93663885e-02,  4.56328914e-02, -3.07640489e-02,
 -1.24688903e-02,  2.87135299e-02, -7.66879646e-04,  2.61189993e-02,
  2.19751261e-02,  1.68534054e-03,  1.77037064e-02,  1.13600455e-02,
  1.48675991e-02,  3.22772637e-02, -8.96477420e-03,  1.33581052e-04,
 -1.14949029e-02,  2.66485084e-02, -4.19246107e-02,  4.89736795e-02,
 -2.19581835e-02,  1.19867539e-02,  4.27992549e-03, -4.31822874e-02,
  5.79111883e-03, -5.21501005e-02,  4.60449606e-02, -2.97509097e-02,
 -4.12848294e-02,  1.84370559e-02, -3.00607067e-02,  2.82261372e-02,
  2.94064055e-03,  3.57183814e-02, -3.36144455e-02,  1.03322575e-02,
  9.20603517e-03, -2.44668797e-02, -2.48600803e-02,  4.24194746e-02,
  4.19047512e-02, -3.78894992e-02,  1.29317641e-02,  4.22396511e-02,
 -8.67603254e-03, -4.76531824e-03,  2.54348684e-02, -4.49189246e-02,
  3.85499820e-02, -2.92698182e-02, -3.31390239e-02, -2.24700570e-02,
  5.44426870e-03,  7.73297297e-03,  1.32412249e-02, -2.34996844e-02,
  2.94038132e-02,  3.40060554e-02,  3.35365646e-02,  3.03767957e-02,
  3.79961431e-02,  8.10317509e-03, -4.73816022e-02, -1.37640256e-02,
 -4.38220724e-02,  2.70027630e-02, -7.48250727e-03, -4.60747518e-02,
  4.05056849e-02,  4.84399162e-02, -1.97433517e-03,  1.87659319e-02,
  2.85334699e-02,  3.72934826e-02, -2.54036728e-02, -3.88131663e-02,
  5.22162719e-03,  3.08901407e-02,  1.29165249e-02,  1.82185322e-02,
 -2.51972210e-02, -2.11493373e-02,  4.34900410e-02,  4.70430143e-02,
 -1.19319735e-02,  3.16876471e-02,  8.31836648e-03,  4.21239585e-02,
  2.23737396e-02,  4.51050028e-02,  1.73091795e-02, -3.46919000e-02,
  4.61412631e-02, -2.35046353e-02, -1.28265405e-02,  2.17286050e-02,
 -4.69962992e-02, -4.33534086e-02,  4.21730131e-02, -1.57921866e-03,
 -2.33828351e-02,  2.38798596e-02,  8.35593324e-03, -3.06781027e-02,
 -1.36655532e-02,  2.79353503e-02,  2.76859850e-02, -5.29238433e-02,
  3.46487202e-02, -4.70839143e-02,  2.56505087e-02,  1.45864645e-02,
 -3.51344198e-02,  3.88008431e-02, -1.86802272e-03,  1.75991841e-02,
  1.18005844e-02, -4.11574654e-02,  1.02577982e-02,  2.79022716e-02,
  2.81935446e-02, -1.74584873e-02,  2.37697605e-02, -3.23263481e-02,
  2.28610169e-02,  4.35011573e-02, -6.06094347e-03, -2.85943244e-02,
 -3.35464440e-02,  6.11978536e-03,  5.85563369e-02, -5.73192947e-02,
  5.11905253e-02, -8.94120894e-03, -1.62462201e-02, -7.98689760e-03,
 -9.01767111e-04,  3.67064700e-02, -1.52214272e-02,  3.73382419e-02,
  3.60188670e-02, -2.88948715e-02, -2.21839994e-02,  1.21395488e-03,
 -1.63953099e-02,  1.92480106e-02, -3.86514179e-02, -3.55991200e-02,
 -6.04926422e-02, -1.49917379e-02,  2.75198780e-02, -3.35525982e-02,
  2.06196010e-02,  6.86240010e-03, -2.92867124e-02,  2.87866239e-02,
 -7.51655642e-03, -5.21264113e-02,  2.45701689e-02, -3.69865783e-02,
 -2.88586970e-02,  5.10129333e-02,  3.65395360e-02,  7.78994523e-03,
  2.70794090e-02,  2.42694765e-02, -1.38546852e-02, -3.71722202e-03,
 -4.60738838e-02,  9.60129965e-03,  7.38496834e-04,  3.89612727e-02,
  2.59056967e-03, -7.61633925e-03, -1.68627594e-02, -4.06061523e-02,
  5.13500592e-04, -1.73315778e-02, -3.89375836e-02,  1.06472503e-02,
  9.24058072e-03, -5.56443632e-02, -4.66561913e-02, -1.87303815e-02,
 -2.20057517e-02,  1.10095218e-02, -2.14382191e-03,  5.29256836e-02,
  3.43411602e-02,  2.60964967e-02, -4.49393168e-02,  3.78007665e-02,
  4.47750092e-02, -5.90848457e-03, -2.20513642e-02, -2.21807547e-02,
  4.30668108e-02, -1.82568133e-02,  5.10382140e-03, -1.52976634e-02,
  4.36048508e-02,  4.19524610e-02, -5.12433052e-03,  1.10762962e-03,
  1.84486490e-02, -2.96331067e-02,  4.88086119e-02,  2.66998895e-02,
  4.82418463e-02, -1.74481813e-02,  2.47575864e-02, -6.91389851e-03,
  1.27465175e-02, -3.03289220e-02,  2.62729768e-02,  2.09766254e-02,
  5.10481410e-02, -1.16258012e-02, -4.05541202e-03,  2.52029970e-02,
  3.36524844e-02, -5.72053948e-03, -1.63591150e-02, -6.68690354e-02,
  5.83466478e-02, -2.39793193e-02,  2.17908043e-02,  4.30510193e-03,
 -1.20582934e-02,  3.40929143e-02,  1.47020575e-02,  1.51304686e-02,
  1.73920747e-02, -1.13772983e-02,  3.45727168e-02,  3.30850780e-02,
  2.53449026e-02, -1.41254105e-02, -2.36239564e-03,  3.69342938e-02,
  8.55871662e-03,  4.29845154e-02, -4.68629785e-02,  3.11053991e-02,
 -1.66517720e-02, -5.17776459e-02,  4.29568812e-02, -8.54310300e-03,
 -4.09866944e-02, -1.73058622e-02, -4.46520001e-02,  2.52565537e-02,
  3.90033983e-02,  3.99743021e-03,  4.12738770e-02,  5.55309914e-02,
  2.54485812e-02, -2.32009254e-02, -3.89316902e-02, -2.34576184e-02,
 -2.03616116e-02,  1.78669672e-02,  3.05329985e-03, -5.05590513e-02,
 -3.15963402e-02,  4.81995009e-02, -1.90696195e-02,  2.52445918e-02,
  2.71264035e-02,  3.49396206e-02,  2.21290868e-02, -2.44946722e-02,
  3.43540381e-03, -4.46252897e-02, -4.21143472e-02, -5.96894533e-05,
  4.28026691e-02, -3.76538672e-02, -4.04694192e-02, -3.58703882e-02,
  3.75473090e-02, -4.37743180e-02, -1.71747743e-04,  5.33034373e-03,
  2.62995996e-02, -2.48238519e-02, -3.84380631e-02, -1.16020795e-02,
  1.56908464e-02,  9.67553700e-04, -8.07578210e-03,  3.35113369e-02,
  1.09056206e-02,  1.72028430e-02, -2.02822909e-02,  2.86892783e-02,
  9.19095147e-03, -4.06589881e-02, -9.11627337e-03,  3.08804531e-02,
  2.16023019e-03, -3.00407670e-02,  1.13850459e-03,  7.69216754e-03,
 -1.50129525e-02,  1.30134437e-03, -3.79037037e-02, -1.81910265e-02,
  3.43985707e-02,  2.78901756e-02,  2.70259175e-02, -6.93102106e-02,
 -1.29314698e-02,  1.16699040e-02, -1.50722649e-03,  1.41143687e-02,
  3.64652947e-02, -1.74345579e-02, -6.71650916e-02,  1.71803478e-02,
  6.93609342e-02, -3.78365889e-02, -8.01490620e-04, -2.12497301e-02,
 -3.13907377e-02, -1.27347223e-02, -2.16020755e-02, -3.46900783e-02,
  3.32684326e-03, -2.69312840e-02,  3.59137990e-02,  8.73825396e-04,
 -4.88657281e-02, -4.51253876e-02, -2.30572000e-02,  3.25582246e-03,
